Div,Date,Time,Location,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Referee,Home Team Shots,Away Team Shots,Home Shots on Target,Away Shots on Target,HF,AF,HC,AC,HY,AY,HR,AR,Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,xG,xA,Yellow_Cards,Red_Cards
E0,7/2/2021,16:30,Liverpool,Liverpool,Man City,1,4,A,M Oliver,8,8,3,5,13,8,6,1,2,1,0,0,Pascal Struijk,Leeds United,NED,"DF,MF",20,27,22,2075,1,0,1259,87.1,0,0,0.1,0.01,3,0
E0,7/2/2021,19:15,Sheffield,Sheffield United,Chelsea,1,2,A,K Friend,8,9,3,3,8,8,1,8,1,0,0,0,Tyler Roberts,Leeds United,WAL,"MF,FW",21,27,14,1340,1,2,467,72.2,0,0,0.14,0.12,3,0
E0,8/2/2021,20:00,West Yorkshire,Leeds,Crystal Palace,2,0,H,A Marriner,17,8,7,3,7,8,5,3,0,2,0,0,Rodrigo,Leeds United,ESP,"MF,FW",29,26,14,1288,7,2,573,75.4,0,0,0.44,0.17,3,0
E0,13/02/2021,12:30,Leicester,Leicester,Liverpool,3,1,H,A Taylor,11,15,6,4,9,6,2,12,1,2,0,0,Diego Llorente,Leeds United,ESP,DF,26,15,14,1204,1,0,665,85.4,0,0,0.06,0.05,1,0
E0,13/02/2021,15:00,London,Crystal Palace,Burnley,0,3,A,M Oliver,13,16,3,4,15,14,7,4,0,0,0,0,Hélder Costa,Leeds United,POR,"MF,FW",26,22,13,1156,3,3,328,73.8,0,0,0.16,0.07,0,0
E0,13/02/2021,17:30,Manchester,Man City,Tottenham,3,0,H,P Tierney,15,7,6,3,12,13,4,2,1,3,0,0,Robin Koch,Leeds United,GER,"DF,MF",24,17,13,1132,0,0,757,85.6,0,0,0.06,0.01,1,0
E0,13/02/2021,20:00,East Sussex,Brighton,Aston Villa,0,0,D,D England,26,4,9,1,16,12,9,2,2,3,0,0,Jamie Shackleton,Leeds United,ENG,"MF,DF",20,13,3,461,0,0,206,88.3,0,0,0,0.05,0,0
E0,14/02/2021,12:00,Hampshire,Southampton,Wolves,1,2,A,G Scott,7,10,3,4,10,9,4,6,2,2,0,0,Pablo Hernández,Leeds United,ESP,MF,35,16,3,427,0,2,391,74.2,0,0,0.25,0.14,1,0
E0,14/02/2021,14:00,West Bromwich,West Brom,Man United,1,1,D,C Pawson,7,10,3,7,13,10,4,5,5,0,0,0,Kiko Casilla,Leeds United,ESP,GK,33,3,3,270,0,0,94,87.2,0,0,0,0,0,0
E0,14/02/2021,16:30,London,Arsenal,Leeds,4,2,H,S Attwell,13,9,5,5,8,17,4,5,0,2,0,0,Gaetano Berardi,Leeds United,SUI,DF,31,2,1,113,0,0,56,82.1,0,0,0.03,0,0,0
E0,14/02/2021,19:00,Liverpool,Everton,Fulham,0,2,A,A Madley,7,12,2,3,7,16,5,4,1,1,0,0,Ian Carlo Poveda,Leeds United,ENG,"MF,DF",20,14,0,355,0,0,117,73.5,0,0,0.09,0.21,0,0
E0,15/02/2021,18:00,London,West Ham,Sheffield United,3,0,H,S Hooper,13,8,9,5,11,12,7,7,0,2,0,0,Niall Huggins,Leeds United,WAL,DF,19,1,0,38,0,0,23,73.9,0,0,0,0,0,0
E0,15/02/2021,20:00,London,Chelsea,Newcastle,2,0,H,P Bankes,18,10,5,4,9,13,10,5,0,0,0,0,Leif Davis,Leeds United,ENG,DF,20,2,0,33,0,0,19,84.2,0,0,0,0,0,0
E0,17/02/2021,18:00,Burnley,Burnley,Fulham,1,1,D,J Moss,8,8,3,3,7,13,5,5,1,1,0,0,Michael Keane,Everton,ENG,DF,27,35,33,2991,3,1,1835,88.9,0,0,0.04,0.03,4,0
E0,17/02/2021,20:15,Liverpool,Everton,Man City,1,3,A,A Marriner,3,16,2,7,8,8,0,10,2,1,0,0,Richarlison,Everton,BRA,FW,23,34,33,2861,7,3,772,69.2,1,1,0.36,0.1,4,1
E0,19/02/2021,20:00,Wolverhampton,Wolves,Leeds,1,0,H,D Coote,15,18,5,7,13,8,7,9,1,0,0,0,Dominic Calvert-Lewin,Everton,ENG,FW,23,33,32,2871,16,0,669,71.6,0,0,0.48,0.06,3,0
E0,20/02/2021,12:30,Hampshire,Southampton,Chelsea,1,1,D,A Taylor,4,9,1,3,10,10,3,6,1,1,0,0,Jordan Pickford,Everton,ENG,GK,26,31,31,2742,0,0,1152,66.1,0,0,0,0,1,0
E0,20/02/2021,15:00,Burnley,Burnley,West Brom,0,0,D,M Dean,6,10,1,3,16,10,5,5,3,0,0,1,Lucas Digne,Everton,FRA,DF,27,30,30,2681,0,7,1690,72.5,0,0,0.02,0.18,2,1
E0,20/02/2021,17:30,Liverpool,Liverpool,Everton,0,2,A,C Kavanagh,15,9,6,6,10,10,7,2,2,1,0,0,Ben Godfrey,Everton,ENG,DF,22,31,29,2685,0,2,1302,84.6,0,0,0.03,0.02,4,0
E0,20/02/2021,20:00,London,Fulham,Sheffield United,1,0,H,M Atkinson,15,4,7,2,11,14,6,4,1,2,0,0,Abdoulaye Doucouré,Everton,FRA,MF,27,29,29,2443,2,3,1332,86,0,0,0.08,0.08,6,0
E0,21/02/2021,12:00,London,West Ham,Tottenham,2,1,H,C Pawson,4,20,4,4,14,7,5,7,4,3,0,0,Mason Holgate,Everton,ENG,DF,23,28,26,2287,1,0,1200,78.8,0,0,0.03,0.03,9,0
E0,21/02/2021,14:05,Birmingham,Aston Villa,Leicester,1,2,A,M Oliver,11,16,2,7,11,12,7,8,2,1,0,0,Gylfi Sigurðsson,Everton,ISL,MF,30,36,24,2253,6,5,947,79.1,3,4,0.27,0.19,2,0
E0,21/02/2021,16:30,London,Arsenal,Man City,0,1,A,J Moss,7,15,1,3,11,9,1,3,2,2,0,0,Allan,Everton,BRA,MF,29,24,23,2051,0,0,1048,85.8,0,0,0.01,0.04,6,0
E0,21/02/2021,19:00,Manchester,Man United,Newcastle,3,1,H,P Tierney,15,10,7,6,9,11,6,4,1,2,0,0,Yerry Mina,Everton,COL,DF,25,24,23,1937,2,0,1227,90.9,0,0,0.06,0,2,0
E0,22/02/2021,20:00,East Sussex,Brighton,Crystal Palace,1,2,A,K Friend,25,3,5,2,11,6,13,0,2,0,0,0,James Rodríguez,Everton,COL,"FW,MF",29,23,21,1764,6,4,1111,79.1,0,0,0.17,0.28,4,0
E0,23/02/2021,18:00,West Yorkshire,Leeds,Southampton,3,0,H,A Marriner,11,13,7,5,11,13,2,4,1,2,0,0,Séamus Coleman,Everton,IRL,"DF,MF",31,25,18,1613,0,3,766,81.5,0,0,0.06,0.11,0,0
E0,27/02/2021,12:30,Manchester,Man City,West Ham,2,1,H,M Oliver,10,9,3,3,8,11,4,2,1,1,0,0,André Gomes,Everton,POR,MF,27,28,17,1570,0,1,901,83.2,0,0,0.03,0.05,3,0
E0,27/02/2021,15:00,West Bromwich,West Brom,Brighton,1,0,H,L Mason,6,15,2,6,11,12,7,4,0,0,0,0,Alex Iwobi,Everton,NGA,"FW,DF",24,30,17,1542,1,2,688,77,0,0,0.06,0.11,0,0
E0,27/02/2021,17:30,West Yorkshire,Leeds,Aston Villa,0,1,A,P Bankes,13,9,3,4,14,14,7,5,3,2,0,0,Tom Davies,Everton,ENG,MF,22,25,17,1423,0,1,684,83.8,0,0,0.01,0.06,3,0
E0,27/02/2021,20:00,Newcastle,Newcastle,Wolves,1,1,D,M Dean,19,14,7,4,11,13,3,5,2,0,0,0,Robin Olsen,Everton,SWE,GK,30,7,7,630,0,0,199,71.4,0,0,0,0,1,0
E0,28/02/2021,12:00,London,Crystal Palace,Fulham,0,0,D,A Taylor,3,16,0,4,10,14,1,3,1,1,0,0,Bernard,Everton,BRA,"MF,FW",27,12,3,455,1,0,272,79.4,0,0,0.04,0.13,2,0
E0,28/02/2021,12:00,Leicester,Leicester,Arsenal,1,3,A,P Tierney,8,12,3,4,15,3,2,7,2,1,0,0,Fabian Delph,Everton,ENG,"MF,DF",30,8,2,266,0,0,234,88,0,0,0.01,0.03,1,0
E0,28/02/2021,14:00,London,Tottenham,Burnley,4,0,H,K Friend,16,10,7,3,6,10,3,4,0,0,0,0,Anthony Gordon,Everton,ENG,"FW,MF",19,3,1,88,0,0,26,84.6,0,0,0,0.03,0,0
E0,28/02/2021,16:30,London,Chelsea,Man United,0,0,D,S Attwell,18,11,6,4,11,12,3,4,1,2,0,0,Niels Nkounkou,Everton,FRA,"DF,FW",19,2,1,81,0,0,34,79.4,0,0,0.02,0,1,0
E0,28/02/2021,19:15,Sheffield,Sheffield United,Liverpool,0,2,A,J Moss,8,16,2,8,9,9,4,3,0,0,0,0,Jonjoe Kenny,Everton,ENG,DF,23,4,1,79,0,0,61,77,0,0,0,0,0,0
E0,1/3/2021,20:00,Liverpool,Everton,Southampton,1,0,H,M Atkinson,7,9,1,1,13,9,4,10,0,2,0,0,Joshua King,Everton,NOR,"MF,FW",28,11,0,148,0,0,48,70.8,0,0,0.48,0,0,0
E0,2/3/2021,20:00,Manchester,Man City,Wolves,4,1,H,C Kavanagh,22,6,10,1,9,5,10,2,0,1,0,0,Cenk Tosun,Everton,TUR,FW,29,5,0,48,0,0,10,80,0,0,0,0.25,1,0
E0,3/3/2021,18:00,Burnley,Burnley,Leicester,1,1,D,A Madley,12,15,7,4,6,12,5,8,0,2,0,0,João Virgínia,Everton,POR,GK,20,1,0,48,0,0,17,52.9,0,0,0,0,0,0
E0,3/3/2021,18:00,Sheffield,Sheffield United,Aston Villa,1,0,H,R Jones,9,16,2,4,13,6,2,7,1,0,1,0,Moise Kean,Everton,ITA,FW,20,2,0,15,0,0,9,77.8,0,0,0.21,0,0,0
E0,3/3/2021,20:15,London,Crystal Palace,Man United,0,0,D,A Marriner,8,11,2,1,4,13,4,6,1,0,0,0,Theo Walcott,Everton,ENG,FW,31,1,0,13,0,0,1,100,0,0,0,0,0,0
E0,4/3/2021,18:00,London,Fulham,Tottenham,0,1,A,D Coote,11,9,3,2,13,9,4,1,2,1,0,0,Jean-Philippe Gbamin,Everton,CIV,MF,24,1,0,12,0,0,9,66.7,0,0,0,0,0,0
E0,4/3/2021,18:00,West Bromwich,West Brom,Everton,0,1,A,D England,11,11,3,3,9,7,3,3,3,1,0,0,Nathan Broadhead,Everton,WAL,MF,22,1,0,3,0,0,2,100,0,0,0,0,0,0
E0,4/3/2021,20:15,Liverpool,Liverpool,Chelsea,0,1,A,M Atkinson,7,11,1,5,9,8,5,2,0,0,0,0,Emiliano Martínez,Aston Villa,ARG,GK,27,38,38,3420,0,0,1295,65.6,0,0,0,0.01,1,0
E0,6/3/2021,12:30,Burnley,Burnley,Arsenal,1,1,D,A Marriner,9,15,5,3,5,12,2,4,1,1,0,0,Matt Targett,Aston Villa,ENG,DF,24,38,38,3404,0,2,2147,77,0,0,0.01,0.08,7,0
E0,6/3/2021,15:00,Sheffield,Sheffield United,Southampton,0,2,A,P Tierney,8,15,2,5,17,11,7,3,4,3,0,0,John McGinn,Aston Villa,SCO,MF,25,37,37,3330,3,5,1398,77.3,0,0,0.06,0.08,12,0
E0,6/3/2021,17:30,Birmingham,Aston Villa,Wolves,0,0,D,A Madley,9,10,1,2,13,13,5,3,1,0,0,0,Ollie Watkins,Aston Villa,ENG,FW,24,37,37,3328,14,5,832,72.8,1,2,0.43,0.11,4,1
E0,6/3/2021,20:00,East Sussex,Brighton,Leicester,1,2,A,M Oliver,7,8,2,4,14,8,6,6,0,1,0,0,Tyrone Mings,Aston Villa,ENG,DF,27,36,36,3194,2,2,1585,79.6,0,0,0.05,0.02,6,1
E0,7/3/2021,12:00,West Bromwich,West Brom,Newcastle,0,0,D,M Atkinson,13,9,3,5,11,10,9,7,0,0,0,0,Ezri Konsa,Aston Villa,ENG,DF,22,36,35,3196,2,0,1244,86.5,0,0,0.06,0.01,3,0
E0,7/3/2021,14:00,Liverpool,Liverpool,Fulham,0,1,A,K Friend,16,10,3,3,10,8,9,4,2,3,0,0,Douglas Luiz,Aston Villa,BRA,MF,22,33,32,2781,0,2,1431,84.8,0,0,0.05,0.05,10,1
E0,7/3/2021,16:30,Manchester,Man City,Man United,0,2,A,A Taylor,23,8,6,6,9,12,6,2,0,3,0,0,Bertrand Traoré,Aston Villa,BFA,FW,24,36,29,2317,7,6,796,71.2,0,0,0.25,0.13,1,0
E0,7/3/2021,19:15,London,Tottenham,Crystal Palace,4,1,H,S Attwell,12,5,5,1,8,17,1,5,2,3,0,0,Matty Cash,Aston Villa,ENG,DF,22,28,28,2372,0,2,1298,73.9,0,0,0.01,0.08,8,1
E0,8/3/2021,18:00,London,Chelsea,Everton,2,0,H,D Coote,19,7,9,1,11,12,7,3,0,3,0,0,Jack Grealish,Aston Villa,ENG,"FW,MF",24,26,24,2185,6,10,1100,78.5,0,0,0.18,0.35,6,0
E0,8/3/2021,20:00,London,West Ham,Leeds,2,0,H,M Dean,16,17,5,2,9,9,6,6,1,1,0,0,Ross Barkley,Aston Villa,ENG,MF,26,24,18,1531,3,1,764,81,0,0,0.19,0.21,0,0
E0,10/3/2021,18:00,Manchester,Man City,Southampton,5,2,H,J Moss,17,11,10,6,6,4,5,5,1,0,0,0,Anwar El Ghazi,Aston Villa,NED,FW,25,28,17,1613,10,0,613,70.5,4,4,0.45,0.13,2,0
E0,12/3/2021,20:00,Newcastle,Newcastle,Aston Villa,1,1,D,P Tierney,12,15,3,6,10,10,2,2,2,3,0,0,Trézéguet,Aston Villa,EGY,FW,25,21,12,1166,2,1,328,69.5,0,0,0.29,0.15,0,0
E0,13/03/2021,12:30,West Yorkshire,Leeds,Chelsea,0,0,D,K Friend,7,15,4,8,16,6,8,5,3,0,0,0,Marvelous Nakamba,Aston Villa,ZIM,MF,26,13,9,749,0,0,273,85.7,0,0,0,0,3,0
E0,13/03/2021,15:00,London,Crystal Palace,West Brom,1,0,H,S Hooper,6,12,4,1,16,15,3,2,3,1,0,0,Ahmed Elmohamady,Aston Villa,EGY,DF,32,14,8,839,0,0,594,78.1,0,0,0.05,0.07,2,0
E0,13/03/2021,17:30,Liverpool,Everton,Burnley,1,2,A,J Moss,14,14,4,5,9,6,7,4,0,4,0,0,Kortney Hause,Aston Villa,ENG,DF,25,7,7,630,1,0,216,78.2,0,0,0.17,0,2,0
E0,13/03/2021,20:00,London,Fulham,Man City,0,3,A,A Marriner,3,8,0,7,14,13,4,2,0,0,0,0,Jacob Ramsey,Aston Villa,ENG,MF,19,22,6,626,0,0,220,85.5,0,0,0.07,0.04,0,0
E0,14/03/2021,12:00,Hampshire,Southampton,Brighton,1,2,A,S Attwell,9,8,4,6,11,10,4,5,0,0,0,0,Morgan Sanson,Aston Villa,FRA,MF,25,9,3,294,0,0,161,75.8,0,0,0.01,0.04,3,0
E0,14/03/2021,14:00,Leicester,Leicester,Sheffield United,5,0,H,P Bankes,19,1,10,0,10,9,9,1,0,2,0,0,Conor Hourihane,Aston Villa,IRL,MF,29,4,3,225,1,1,155,74.8,0,0,0.2,0.32,0,0
E0,14/03/2021,16:30,London,Arsenal,Tottenham,2,1,H,M Oliver,13,6,3,3,12,14,6,3,1,2,0,1,Keinan Davis,Aston Villa,ENG,"FW,MF",22,15,1,277,1,1,79,73.4,0,0,0.34,0.16,0,0
E0,14/03/2021,19:15,Manchester,Man United,West Ham,1,0,H,M Atkinson,15,7,4,0,12,2,6,3,4,0,0,0,Carney Chukwuemeka,Aston Villa,ENG,"FW,MF",16,2,0,20,0,0,8,62.5,0,0,0.29,0,0,0
E0,15/03/2021,20:00,Wolverhampton,Wolves,Liverpool,0,1,A,C Pawson,10,12,5,4,17,10,3,2,2,1,0,0,Wesley Moraes,Aston Villa,BRA,"MF,FW",23,3,0,18,0,0,4,100,0,0,0.12,0,0,0
E0,19/03/2021,20:00,London,Fulham,Leeds,1,2,A,D Coote,13,13,6,4,13,12,13,7,2,2,0,0,Neil Taylor,Aston Villa,WAL,DF,31,1,0,16,0,0,11,90.9,0,0,0,0,1,0
E0,20/03/2021,20:00,East Sussex,Brighton,Newcastle,3,0,H,A Taylor,11,3,6,1,12,5,3,1,0,1,0,0,Jaden Philogene Bidace,Aston Villa,ENG,FW,18,1,0,1,0,0,4,50,0,0,0,0,0,0
E0,21/03/2021,15:00,London,West Ham,Arsenal,3,3,D,J Moss,15,16,5,7,18,8,3,5,3,1,0,0,Jonjo Shelvey,Newcastle United,ENG,MF,28,30,29,2617,1,3,1417,73.8,0,0,0.08,0.09,7,0
E0,21/03/2021,19:30,Birmingham,Aston Villa,Tottenham,0,2,A,M Dean,8,9,1,3,18,13,5,8,3,2,0,0,Miguel Almirón,Newcastle United,PAR,"MF,FW",26,34,28,2429,4,1,877,81.1,0,0,0.12,0.1,3,0
E0,3/4/2021,12:30,London,Chelsea,West Brom,2,5,A,D Coote,18,14,8,7,11,6,10,3,1,1,1,0,Karl Darlow,Newcastle United,ENG,GK,29,25,25,2250,0,0,726,50.1,0,0,0,0,3,0
E0,3/4/2021,15:00,West Yorkshire,Leeds,Sheffield United,2,1,H,G Scott,23,9,8,1,12,13,5,7,1,2,0,0,Federico Fernández,Newcastle United,ARG,DF,31,24,24,2079,0,0,837,80.2,0,0,0.01,0.01,4,0
E0,3/4/2021,17:30,Leicester,Leicester,Man City,0,2,A,A Taylor,5,11,2,4,13,12,1,1,2,3,0,0,Callum Wilson,Newcastle United,ENG,FW,28,26,23,2084,12,5,366,69.7,4,4,0.49,0.1,2,0
E0,3/4/2021,20:00,London,Arsenal,Liverpool,0,3,A,S Attwell,3,16,2,7,10,10,1,2,1,1,0,0,Joelinton,Newcastle United,BRA,"FW,MF",23,31,23,1983,4,2,590,73.9,1,1,0.27,0.1,3,0
E0,4/4/2021,12:00,Hampshire,Southampton,Burnley,3,2,H,A Marriner,24,7,9,5,11,10,6,7,0,0,0,0,Isaac Hayden,Newcastle United,ENG,"MF,DF",25,24,22,1942,0,0,790,79.6,0,0,0.02,0.02,8,0
E0,4/4/2021,14:05,Newcastle,Newcastle,Tottenham,2,2,D,C Pawson,22,11,6,5,13,14,7,3,3,2,0,0,Ciaran Clark,Newcastle United,IRL,DF,30,22,21,1891,1,0,747,83,0,0,0.02,0,3,0
E0,4/4/2021,16:30,Birmingham,Aston Villa,Fulham,3,1,H,A Madley,14,15,4,7,14,20,4,4,1,2,0,0,Jamal Lewis,Newcastle United,NIR,DF,22,24,20,1837,0,1,833,76.2,0,0,0.01,0.08,4,0
E0,4/4/2021,19:30,Manchester,Man United,Brighton,2,1,H,M Dean,15,5,7,3,14,7,5,6,2,2,0,0,Jamaal Lascelles,Newcastle United,ENG,DF,26,19,19,1625,2,0,599,81.3,0,0,0.05,0,4,0
E0,5/4/2021,18:00,Liverpool,Everton,Crystal Palace,1,1,D,K Friend,15,13,7,6,10,10,3,4,2,0,0,0,Allan Saint-Maximin,Newcastle United,FRA,"FW,MF",23,25,19,1560,3,4,436,79.8,0,0,0.15,0.19,0,0
E0,5/4/2021,20:15,Wolverhampton,Wolves,West Ham,2,3,A,M Oliver,20,9,5,6,9,9,4,2,1,4,0,0,Jacob Murphy,Newcastle United,ENG,"DF,MF",25,26,17,1626,2,3,608,68.4,0,0,0.07,0.12,3,0
E0,9/4/2021,20:00,London,Fulham,Wolves,0,1,A,J Moss,14,7,3,3,11,8,3,4,0,0,0,0,Jeff Hendrick,Newcastle United,IRL,MF,28,22,17,1422,2,1,533,80.5,0,0,0.07,0.05,3,1
E0,10/4/2021,12:30,Manchester,Man City,Leeds,1,2,A,A Marriner,29,2,7,2,12,15,9,3,3,1,0,1,Sean Longstaff,Newcastle United,ENG,MF,22,22,15,1412,0,1,571,79,0,0,0.09,0.07,2,0
E0,10/4/2021,15:00,Liverpool,Liverpool,Aston Villa,2,1,H,P Tierney,23,9,10,5,16,11,7,0,2,4,0,0,Matt Ritchie,Newcastle United,SCO,"DF,MF",30,18,15,1350,0,2,607,67.7,0,0,0.03,0.1,2,0
E0,10/4/2021,17:30,London,Crystal Palace,Chelsea,1,4,A,M Oliver,1,23,1,10,7,12,0,8,1,0,0,0,Emil Krafth,Newcastle United,SWE,DF,25,16,14,1288,1,0,557,72.5,0,0,0.01,0.03,4,0
E0,11/4/2021,12:00,Burnley,Burnley,Newcastle,1,2,A,A Taylor,24,10,4,5,11,12,13,3,1,0,0,0,Paul Dummett,Newcastle United,WAL,DF,28,15,14,1255,1,0,534,76.8,0,0,0.02,0.04,2,0
E0,11/4/2021,14:05,London,West Ham,Leicester,3,2,H,M Dean,4,15,4,5,7,13,1,9,3,3,0,0,Fabian Schär,Newcastle United,SUI,DF,28,18,13,1246,1,0,583,77.7,1,1,0.08,0,4,1
E0,11/4/2021,16:30,London,Tottenham,Man United,1,3,A,C Kavanagh,12,12,3,7,11,15,7,5,1,5,0,0,Martin Dúbravka,Newcastle United,SVK,GK,31,13,13,1170,0,0,427,72.6,0,0,0,0,0,0
E0,11/4/2021,19:00,Sheffield,Sheffield United,Arsenal,0,3,A,P Bankes,7,14,2,5,9,6,2,4,1,1,0,0,Joe Willock,Newcastle United,ENG,MF,20,14,11,978,8,0,235,77,0,1,0.33,0.07,0,0
E0,12/4/2021,18:00,West Bromwich,West Brom,Southampton,3,0,H,S Hooper,15,14,6,4,12,11,5,10,0,1,0,0,Javier Manquillo,Newcastle United,ESP,DF,26,13,10,825,0,0,400,74,0,0,0,0.03,1,0
E0,12/4/2021,20:15,East Sussex,Brighton,Everton,0,0,D,D England,23,8,3,1,12,7,10,3,1,2,0,0,Ryan Fraser,Newcastle United,SCO,"FW,MF",26,18,9,928,0,2,369,65.9,0,0,0.09,0.2,2,1
E0,16/04/2021,20:00,Liverpool,Everton,Tottenham,2,2,D,M Oliver,18,12,7,3,8,8,6,3,1,1,0,0,DeAndre Yedlin,Newcastle United,USA,DF,27,6,5,436,0,0,172,64.5,0,0,0.01,0.02,0,0
E0,17/04/2021,12:30,Newcastle,Newcastle,West Ham,3,2,H,K Friend,16,16,8,6,9,7,3,8,2,0,0,1,Dwight Gayle,Newcastle United,ENG,"FW,MF",29,18,4,514,1,1,114,79.8,0,0,0.36,0.09,0,0
E0,17/04/2021,20:15,Wolverhampton,Wolves,Sheffield United,1,0,H,R Jones,10,8,5,2,8,15,3,3,1,2,0,0,Andy Carroll,Newcastle United,ENG,FW,31,18,4,392,1,0,141,63.1,0,0,0.27,0.02,1,0
E0,18/04/2021,13:30,London,Arsenal,Fulham,1,1,D,C Pawson,18,3,5,1,9,11,11,1,0,3,0,0,Matthew Longstaff,Newcastle United,ENG,MF,20,5,4,377,0,0,148,79.1,0,0,0,0.02,0,0
E0,18/04/2021,16:00,Manchester,Man United,Burnley,3,1,H,J Moss,17,10,9,3,9,12,8,3,1,2,0,0,Elliot Anderson,Newcastle United,SCO,MF,17,1,0,4,0,0,1,100,0,0,0,0,0,0
E0,19/04/2021,20:00,West Yorkshire,Leeds,Liverpool,1,1,D,A Taylor,12,17,5,7,17,15,10,8,2,1,0,0,Rui Patrício,Wolverhampton Wanderers,POR,GK,32,37,37,3329,0,0,801,66.7,0,0,0,0,1,0
E0,20/04/2021,20:00,London,Chelsea,Brighton,0,0,D,S Attwell,7,11,4,2,8,9,0,3,2,0,0,1,Conor Coady,Wolverhampton Wanderers,ENG,DF,27,37,37,3303,1,0,1789,88.1,0,0,0.03,0,5,0
E0,21/04/2021,18:00,London,Tottenham,Southampton,2,1,H,D Coote,12,10,3,5,10,14,5,5,2,1,0,0,Nélson Semedo,Wolverhampton Wanderers,POR,DF,26,34,34,2983,1,1,1892,81.4,0,0,0.06,0.03,5,0
E0,21/04/2021,20:15,Birmingham,Aston Villa,Man City,1,2,A,P Bankes,8,13,3,3,12,7,1,11,0,1,1,1,Rúben Neves,Wolverhampton Wanderers,POR,MF,23,36,31,2675,5,1,1937,84.3,3,3,0.17,0.07,8,0
E0,22/04/2021,20:00,Leicester,Leicester,West Brom,3,0,H,A Madley,17,4,7,1,13,12,7,3,0,2,0,0,Pedro Neto,Wolverhampton Wanderers,POR,"FW,MF",20,31,30,2550,5,6,1212,78.8,0,0,0.17,0.22,4,0
E0,23/04/2021,20:00,London,Arsenal,Everton,0,1,A,J Moss,14,8,3,1,13,10,7,3,1,3,0,0,Adama Traoré,Wolverhampton Wanderers,ESP,FW,24,37,28,2649,2,2,879,65.9,0,0,0.08,0.18,4,0
E0,24/04/2021,12:30,Liverpool,Liverpool,Newcastle,1,1,D,A Marriner,22,7,9,4,9,7,6,3,2,1,0,0,João Moutinho,Wolverhampton Wanderers,POR,MF,33,33,28,2528,1,1,1817,84.8,0,0,0.02,0.09,5,1
E0,24/04/2021,17:30,London,West Ham,Chelsea,0,1,A,C Kavanagh,9,17,2,6,9,11,4,2,0,4,1,0,Leander Dendoncker,Wolverhampton Wanderers,BEL,"MF,DF",25,33,28,2503,1,0,1162,87.9,0,0,0.12,0.03,4,0
E0,24/04/2021,20:00,Sheffield,Sheffield United,Brighton,1,0,H,K Friend,7,17,3,4,13,7,2,12,3,0,0,0,Romain Saïss,Wolverhampton Wanderers,MAR,DF,30,27,27,2407,3,0,1411,82,0,0,0.13,0.01,2,0
E0,25/04/2021,12:00,Wolverhampton,Wolves,Burnley,0,4,A,D England,12,14,2,7,8,9,8,5,1,2,0,0,Daniel Podence,Wolverhampton Wanderers,POR,"MF,FW",24,24,22,1661,3,2,636,75.2,0,0,0.17,0.1,3,0
E0,25/04/2021,14:00,West Yorkshire,Leeds,Man United,0,0,D,C Pawson,6,16,3,4,21,11,2,6,4,1,0,0,Willy Boly,Wolverhampton Wanderers,CIV,DF,29,21,21,1879,1,1,1003,82.8,0,0,0.05,0.02,2,0
E0,25/04/2021,19:00,Birmingham,Aston Villa,West Brom,2,2,D,S Attwell,24,10,11,4,14,9,11,4,0,2,0,0,Rayan Aït Nouri,Wolverhampton Wanderers,FRA,DF,19,21,16,1404,1,1,785,83.7,0,0,0.04,0.06,1,0
E0,26/04/2021,20:00,Leicester,Leicester,Crystal Palace,2,1,H,G Scott,13,4,5,2,13,12,7,2,0,1,0,0,Max Kilman,Wolverhampton Wanderers,ENG,DF,23,18,14,1310,0,1,731,88.6,0,0,0.03,0.04,4,0
E0,30/04/2021,20:00,Hampshire,Southampton,Leicester,1,1,D,R Jones,5,23,3,9,9,13,0,10,1,0,1,0,Willian José,Wolverhampton Wanderers,BRA,FW,28,17,12,1110,1,0,306,81.4,0,0,0.15,0.05,0,0
E0,1/5/2021,12:30,London,Crystal Palace,Man City,0,2,A,D Coote,9,20,4,3,9,10,2,6,2,0,0,0,Fábio Silva,Wolverhampton Wanderers,POR,FW,18,32,11,1369,4,3,305,74.4,1,1,0.4,0.04,2,0
E0,1/5/2021,15:00,East Sussex,Brighton,Leeds,2,0,H,C Kavanagh,17,11,5,2,17,6,2,9,1,1,0,0,Raúl Jiménez,Wolverhampton Wanderers,MEX,FW,29,10,10,823,4,0,263,78.7,0,0,0.26,0.08,0,0
E0,1/5/2021,17:30,London,Chelsea,Fulham,2,0,H,K Friend,9,10,5,3,15,8,1,8,1,1,0,0,Fernando Marçal,Wolverhampton Wanderers,BRA,DF,31,13,7,623,0,0,370,82.7,0,0,0.01,0.02,2,0
E0,1/5/2021,20:00,Liverpool,Everton,Aston Villa,1,2,A,S Hooper,16,13,3,5,10,13,3,6,0,2,0,0,Jonny Castro,Wolverhampton Wanderers,ESP,DF,26,7,7,495,0,0,239,78.7,0,0,0.01,0.03,0,0
E0,2/5/2021,14:00,Newcastle,Newcastle,Arsenal,0,2,A,M Dean,5,19,1,5,10,9,3,7,2,1,1,0,Ki-Jana Hoever,Wolverhampton Wanderers,NED,DF,18,12,5,577,0,0,350,74.3,0,0,0.01,0.03,1,0
